# Logfile created on Mon Apr 28 16:06:05 -0400 2008 by /
  [4;36;1mSQL (0.002072)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.004860)[0m   [0mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.004652)[0m   [0;1mCREATE TABLE plain_text_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.004562)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002894)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.002616)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mPlainTextUser Load (0.000426)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;35;1mPlainTextUser Load (0.000348)[0m   [0mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;36;1mPlainTextUser Load (0.000318)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;35;1mPlainTextUser Load (0.000270)[0m   [0mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;36;1mPlainTextUser Load (0.000285)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;36;1mSQL (0.001605)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005114)[0m   [0mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.002506)[0m   [0;1mCREATE TABLE plain_text_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002830)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002468)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.003931)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mPlainTextUser Load (0.000605)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;35;1mPlainTextUser Load (0.000437)[0m   [0mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;36;1mPlainTextUser Load (0.000435)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;35;1mPlainTextUser Load (0.000388)[0m   [0mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;36;1mPlainTextUser Load (0.000350)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;36;1mSQL (0.001571)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005543)[0m   [0mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.002670)[0m   [0;1mCREATE TABLE plain_text_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002282)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.004316)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.005097)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mPlainTextUser Load (0.000378)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;35;1mPlainTextUser Load (0.000373)[0m   [0mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;36;1mPlainTextUser Load (0.000308)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;35;1mPlainTextUser Load (0.000295)[0m   [0mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;36;1mPlainTextUser Load (0.000314)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;35;1mSQL (0.000592)[0m   [0m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mSQL (0.001532)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005520)[0m   [0mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.002695)[0m   [0;1mCREATE TABLE plain_text_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.004872)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.005549)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.003834)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mPlainTextUser Load (0.000586)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;35;1mPlainTextUser Load (0.000465)[0m   [0mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;36;1mPlainTextUser Load (0.000463)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;35;1mPlainTextUser Load (0.000410)[0m   [0mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;36;1mPlainTextUser Load (0.000521)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;35;1mSQL (0.000465)[0m   [0m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mSQL (0.001549)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005387)[0m   [0mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.005512)[0m   [0;1mCREATE TABLE plain_text_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.004039)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002814)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.003545)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mPlainTextUser Load (0.000646)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;35;1mPlainTextUser Load (0.000475)[0m   [0mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;36;1mPlainTextUser Load (0.000363)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;35;1mPlainTextUser Load (0.000343)[0m   [0mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;36;1mPlainTextUser Load (0.000323)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;35;1mSQL (0.000618)[0m   [0m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mSQL (0.001539)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005223)[0m   [0mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.004062)[0m   [0;1mCREATE TABLE plain_text_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.003968)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002719)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.003044)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mPlainTextUser Load (0.000690)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;35;1mPlainTextUser Load (0.000473)[0m   [0mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;36;1mPlainTextUser Load (0.000374)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;35;1mPlainTextUser Load (0.000375)[0m   [0mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;36;1mPlainTextUser Load (0.000350)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;36;1mSQL (0.001525)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005589)[0m   [0mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.004145)[0m   [0;1mCREATE TABLE plain_text_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.004689)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.004573)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.002903)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mPlainTextUser Load (0.000638)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;35;1mPlainTextUser Load (0.000470)[0m   [0mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;36;1mPlainTextUser Load (0.000440)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;35;1mPlainTextUser Load (0.000300)[0m   [0mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;36;1mPlainTextUser Load (0.000297)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;36;1mSQL (0.001548)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005398)[0m   [0mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.004222)[0m   [0;1mCREATE TABLE plain_text_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.004808)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.003626)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.002369)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mPlainTextUser Load (0.000651)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;35;1mPlainTextUser Load (0.000395)[0m   [0mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;36;1mPlainTextUser Load (0.000298)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;35;1mPlainTextUser Load (0.000292)[0m   [0mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;36;1mPlainTextUser Load (0.000307)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;36;1mSQL (0.001543)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005194)[0m   [0mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.002608)[0m   [0;1mCREATE TABLE plain_text_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.004552)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002608)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.002419)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mPlainTextUser Load (0.000635)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;35;1mPlainTextUser Load (0.000480)[0m   [0mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;36;1mPlainTextUser Load (0.000377)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;35;1mPlainTextUser Load (0.000375)[0m   [0mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;36;1mPlainTextUser Load (0.000373)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;36;1mSQL (0.001539)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.004971)[0m   [0mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.004535)[0m   [0;1mCREATE TABLE plain_text_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.003053)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.001946)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.003846)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mPlainTextUser Load (0.000635)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;35;1mPlainTextUser Load (0.000436)[0m   [0mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;36;1mPlainTextUser Load (0.000199)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."email" = 'jack_neto') LIMIT 1[0m
  [4;35;1mPlainTextUser Load (0.000323)[0m   [0mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;36;1mPlainTextUser Load (0.000319)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;35;1mPlainTextUser Load (0.000321)[0m   [0mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;36;1mSQL (0.001538)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005230)[0m   [0mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.002619)[0m   [0;1mCREATE TABLE plain_text_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.003262)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002845)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.004730)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mPlainTextUser Load (0.000613)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;35;1mPlainTextUser Load (0.000420)[0m   [0mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;36;1mPlainTextUser Load (0.000411)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."username" = 'jack_neto') LIMIT 1[0m
  [4;35;1mPlainTextUser Load (0.000451)[0m   [0mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;36;1mPlainTextUser Load (0.000424)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;35;1mPlainTextUser Load (0.000448)[0m   [0mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;36;1mSQL (0.001530)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.005168)[0m   [0mCREATE TABLE users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) DEFAULT NULL, "password_crypt" varchar(40) DEFAULT NULL, "password_salt" varchar(40) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.004008)[0m   [0;1mCREATE TABLE plain_text_users ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "username" varchar(255) DEFAULT NULL, "email" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "remember_token" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.005154)[0m   [0mCREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002980)[0m   [0;1mINSERT INTO schema_info (version) VALUES(0)[0m
  [4;35;1mSQL (0.002510)[0m   [0mUPDATE schema_info SET version = 1[0m
  [4;36;1mPlainTextUser Load (0.000736)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;35;1mPlainTextUser Load (0.000431)[0m   [0mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;36;1mPlainTextUser Load (0.000417)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."username" = 'jack_neto') LIMIT 1[0m
  [4;35;1mPlainTextUser Load (0.000420)[0m   [0mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;36;1mPlainTextUser Load (0.000406)[0m   [0;1mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
  [4;35;1mPlainTextUser Load (0.000438)[0m   [0mSELECT * FROM plain_text_users WHERE (plain_text_users."id" = 140954884) [0m
